Match_Id,Team_Id,Score_Team1,Opponent_Id,Score_OpponentTeam
335987,1,661.7802851,2,117.8711624
335988,3,624.8821356,4,470.5147573
335989,5,53.22570444,6,416.621145
335990,2,440.9469858,7,275.8263481
335991,1,355.5954246,8,148.3587867
335992,4,306.6785092,5,382.0040959
335993,6,487.5696894,8,212.5286101
335994,3,509.6985824,7,273.1897138
335995,5,441.3976974,8,612.2975706
335996,4,447.3164388,7,401.0107606
335997,2,171.6623418,5,431.917003
335998,1,119.9606883,3,464.8479383
335999,7,67.57651651,8,566.8365414
336000,4,401.7082755,6,262.8936596
336001,2,350.9954645,3,556.4363584
336002,1,200.6458648,7,347.7602385
336003,2,381.1167066,6,477.6944809
336004,4,513.7563226,8,327.9413639
336005,1,334.332474,5,502.9783246
336006,3,272.4145352,6,430.1384605
336007,2,443.3996163,8,266.6794651
336008,1,389.4580294,4,333.4374287
336009,6,313.8541008,7,401.3132685
336010,3,79.04506548,5,415.0445808
336011,2,200.5357632,4,393.1029914
336012,3,179.7697403,8,465.3364668
336013,5,152.5314195,7,374.2382348
336014,3,333.695159,6,468.6362514
336015,1,279.2394026,2,316.3495193
336016,5,432.7937193,8,231.0052053
336017,2,57.01322278,7,399.7220017
336018,3,587.1265577,4,339.8926476
336019,1,503.6414736,8,326.4350692
336020,5,408.1362075,6,337.1553385
336021,2,153.5357994,4,389.5754842
336022,1,366.9292792,6,231.5622695
336023,3,196.759889,7,500.4962496
336024,4,637.0602332,5,359.749566
336025,6,619.8796707,8,331.2312639
336026,1,61.72705235,7,438.1644648
336027,4,299.5953932,6,273.8245879
336028,2,186.7184563,5,524.4763241
336029,7,337.2539842,8,322.9571225
336030,1,163.0372707,3,219.5519918
336031,2,339.4355409,6,438.8047931
336032,1,246.2728199,5,398.7891566
336033,4,549.8705253,7,287.0253346
336034,2,316.1083278,3,345.8982241
336036,4,351.7664512,8,399.1952856
336037,6,565.9874735,7,320.1504653
336038,3,406.508371,5,546.4721606
336039,2,308.3208608,8,383.7510336
336040,1,416.3457946,4,416.2794888
336041,5,328.3478237,7,314.9355776
336042,3,408.4222306,8,201.1131364
336043,5,578.8216383,6,322.6560219
336044,3,425.3686473,4,80.42671197
336045,3,443.2537951,5,262.6457941
392186,3,304.6375915,7,416.714834
392187,2,386.7210463,5,204.603038
392188,4,98.49594987,6,362.7974989
392189,1,104.7409415,8,482.4889643
392190,2,120.7809333,3,569.5109816
392191,1,222.9447454,4,183.8848667
392193,2,280.3343098,8,540.6010936
392194,3,426.1906935,6,635.5456904
392195,1,339.474349,5,569.8339241
392196,2,238.3816471,4,526.4829527
392197,7,352.659638,8,377.3254747
392199,2,230.2238786,6,392.514545
392200,4,328.4176782,5,245.4345824
392201,3,168.5931939,8,358.8774664
392202,1,144.1034502,7,465.6939108
392203,5,400.6493098,6,291.7975485
392204,1,202.8182857,2,310.1293651
392205,4,261.1935075,7,285.0638464
392206,6,441.8989036,8,229.5848023
392207,3,555.3346188,5,190.5790128
392208,1,269.6261897,7,291.9669808
392209,2,341.1182159,4,379.2341892
392210,5,212.058922,8,300.7373829
392211,3,401.395863,6,511.4388789
392212,1,317.598532,4,256.3376626
392213,2,344.9143746,7,140.7060132
392214,3,537.5473425,8,140.313555
392215,4,188.980953,5,533.0845415
392216,1,199.1497948,6,283.8009173
392217,7,272.9443766,8,216.334843
392218,2,111.1733216,5,435.2227848
392219,3,410.0174861,4,414.7597702
392220,6,481.6257098,7,78.68243092
392221,4,290.284764,8,346.0145182
392222,3,338.4966963,5,135.8785074
392223,2,158.900861,7,412.9666221
392224,1,88.91054087,6,361.3447007
392225,5,199.4933557,8,402.0304774
392226,1,358.2223992,2,426.7713808
392227,4,112.1300289,7,249.4879911
392228,6,525.0409793,8,445.8535566
392229,2,390.993534,3,377.4435701
392230,5,432.1273666,7,327.3685294
392231,4,369.7498915,6,185.9238987
392232,3,268.1991489,7,227.339223
392233,1,291.6952822,8,342.6844815
392234,4,291.780258,8,262.6812435
392235,5,96.82078043,6,488.9975789
392236,1,407.2453631,3,311.0194187
392237,2,389.1385317,6,138.013258
392238,1,298.0928598,5,222.943417
392239,3,238.5468374,4,277.1666027
392240,6,407.3887829,7,341.1982446
392241,2,501.1233943,8,309.0687114
392242,6,246.0800103,8,537.2270653
392243,2,320.7844559,3,234.2566168
392244,2,315.9506778,8,378.1472294
419111,1,341.4994009,8,268.2452147
419112,5,586.0787918,7,467.0470009
419113,4,279.0803654,6,430.78543
419114,1,434.131798,2,229.7484745
419115,3,263.4380174,8,491.4833321
419116,5,263.7311994,6,393.4194656
419117,2,461.9559957,4,391.1809798
419118,1,81.20109991,3,565.7851998
419119,6,308.446505,7,543.3699288
419120,2,433.4402634,5,48.89666735
419121,3,476.2268612,6,352.2586157
419122,4,338.4013515,8,447.8699865
419123,1,346.4591132,5,237.3162655
