,Player_Id,Player_Name,Total_Score,Avg_Score
0,1,SC Ganguly,1693.7861755366375,28.70824026333284
1,2,BB McCullum,3088.6014519530368,33.57175491253301
2,3,RT Ponting,70.20694158413916,7.0206941584139155
3,4,DJ Hussey,2068.5136667461616,32.320526042908774
4,5,Mohammad Hafeez,79.83393031585803,9.979241289482253
5,6,R Dravid,2785.2875851982376,31.295366125822895
6,7,W Jaffer,186.9156734070443,23.364459175880537
7,8,V Kohli,4767.631930649024,34.548057468471185
8,9,JH Kallis,4419.26364467202,45.09452698644918
9,10,CL White,1733.1242272497718,36.87498355850578
10,11,MV Boucher,742.228932751894,23.942868798448195
11,12,B Akhil,185.5,12.366666666666667
12,13,AA Noffke,22.99495278410941,22.99495278410941
13,14,P Kumar,1472.0,13.026548672566372
14,15,Z Khan,1761.0,20.011363636363637
15,16,SB Joshi,22.5,5.625
16,17,PA Patel,2497.640706989634,24.248938902811982
17,18,ML Hayden,1712.1745027422903,53.50545321069657
18,19,MEK Hussey,3029.848457183662,51.35336368107902
19,20,MS Dhoni,5613.422349809589,39.53114330851823
20,21,SK Raina,6346.933273155037,43.47214570654135
21,22,JDP Oram,358.5,19.916666666666668
22,23,S Badrinath,2174.3774208749364,23.1316746901589
23,24,K Goel,290.61275250722696,13.209670568510317
24,25,JR Hopes,1046.943883208135,49.854470628958815
25,26,KC Sangakkara,2650.2931078177767,37.328071941095445
26,27,Yuvraj Singh,3256.9265152181074,30.156726992760255
27,28,SM Katich,369.2680266649572,33.5698206059052
28,29,IK Pathan,3953.735365921588,38.7621114306038
29,30,T Kohli,15.714124690028306,3.9285311725070766
30,31,YK Pathan,4339.484291029588,32.38421112708648
31,32,SR Watson,5450.675405843502,57.98590857280321
32,33,M Kaif,450.24536253218787,15.52570215628234
33,34,DS Lehmann,14.2461738847281,7.12308694236405
34,35,RA Jadeja,1726.0,13.808
35,36,M Rawat,286.2364519688553,15.902025109380851
36,37,D Salunkhe,33.5,5.583333333333333
37,38,SK Warne,1458.0,26.509090909090908
38,39,SK Trivedi,1330.5,17.50657894736842
39,40,G Gambhir,4419.183576654776,33.478663459505874
40,41,V Sehwag,4920.016329366603,47.307849320832716
41,42,S Dhawan,3765.5760986745613,33.32368228915541
42,43,L Ronchi,54.47580658424032,10.895161316848064
43,44,ST Jayasuriya,1700.1119263855464,56.67039754618488
44,45,DJ Thornely,83.5,13.916666666666666
45,46,RV Uthappa,4805.347595007155,35.59516737042337
46,47,PR Shah,214.08791006575737,13.380494379109836
47,48,AM Nayar,986.2431636500046,16.43738606083341
48,49,SM Pollock,339.5,26.115384615384617
49,50,Harbhajan Singh,2661.5,21.292
50,51,S Chanderpaul,21.052679185209307,7.017559728403103
51,52,LRPL Taylor,1709.1163199340012,31.074842180618205
52,53,AC Gilchrist,3657.194258134596,45.71492822668245
53,54,Y Venugopal Rao,1386.1272641623164,21.325034833266404
54,55,VVS Laxman,299.77867756014825,14.988933878007412
55,56,A Symonds,2371.9300201568726,60.818718465560835
56,57,RG Sharma,5642.431717908609,39.73543463315922
57,58,SB Styris,395.9086940954411,32.99239117462009
58,59,SB Bangar,164.0,13.666666666666666
59,60,WPUJC Vaas,584.5433709891541,44.9648746914734
60,61,RP Singh,2051.5,25.01829268292683
61,62,WP Saha,2149.4814894003334,24.15147740899251
62,63,LR Shukla,597.9765607014841,12.722905546840087
63,64,DPMD Jayawardene,2817.8960384448974,35.22370048056122
64,65,S Sohal,448.27329896019285,20.376059043645128
65,66,B Lee,456.0,12.0
66,67,PP Chawla,2406.0,19.5609756097561
67,68,WA Mota,97.56551324401673,8.130459437001393
68,69,Kamran Akmal,336.2262176117598,56.037702935293304
69,70,Shahid Afridi,436.7856832736351,43.67856832736351
70,71,DJ Bravo,2296.0,21.866666666666667
71,72,MA Khote,30.31818393264176,7.57954598316044
72,73,A Nehra,1961.5,23.920731707317074
73,74,GC Smith,919.5156969209718,31.707437824861096
74,75,Pankaj Singh,93.0,5.470588235294118
75,76,RR Sarwan,65.89182076380871,16.472955190952177
76,77,S Sreesanth,795.0,18.068181818181817
77,78,VRV Singh,368.0,19.36842105263158
78,79,SS Tiwary,1583.5785099920831,20.045297594836494
79,80,DS Kulkarni,1162.0,17.606060606060606
80,81,R Vinay Kumar,2209.0,21.871287128712872
81,82,AB Agarkar,638.5,15.202380952380953
82,83,M Kartik,814.5,14.544642857142858
83,84,I Sharma,1112.5,15.892857142857142
84,85,AM Rahane,3169.1296115380364,33.35925906882144
85,86,Shoaib Malik,77.0,11.0
86,87,MK Tiwary,1944.6487552355863,24.931394297892133
87,88,KD Karthik,3906.473175482708,28.30777663393267
88,89,R Bhatia,1397.5,15.190217391304348
89,90,MF Maharoof,1101.2235273229248,55.06117636614624
90,91,VY Mahesh,502.5,29.558823529411764
91,92,TM Srivastava,53.38688085676037,7.626697265251481
92,93,B Chipli,433.8829217855965,18.864474860243327
93,94,DW Steyn,1712.5,19.02777777777778
94,95,DB Das,490.5635914343598,15.824631981753543
95,96,MK Pandey,2311.097839376121,25.96739145366428
96,97,HH Gibbs,1217.6556722792695,33.82376867442415
97,98,DNT Zoysa,62.66609294320138,20.888697647733792
98,99,D Kalyankrishna,53.0,17.666666666666668
99,100,SE Marsh,3206.633477144809,51.71989479265821
100,101,SA Asnodkar,533.6693498750741,26.683467493753703
101,102,Sohail Tanvir,678.0,61.63636363636363
102,103,Salman Butt,226.07681654528616,32.296688077898025
103,104,BJ Hodge,2126.449772987631,32.218935954358045
104,105,Umar Gul,485.3031881827062,80.8838646971177
105,106,AB Dinda,1153.5,15.38
106,107,SP Fleming,215.1673058426034,21.51673058426034
107,108,S Vidyut,187.04155856026497,20.782395395585
108,109,JA Morkel,3879.2293408650244,43.1025482318336
109,110,AB de Villiers,5101.466715119331,42.86946819428009
110,111,LPC Silva,102.47205036361663,34.157350121205546
111,112,DB Ravi Teja,643.5919348414491,20.112247963795284
112,113,Misbah-ul-Haq,155.8689196942209,19.48361496177761
113,114,YV Takawale,419.78092266356884,26.236307666473053
114,115,RR Raje,181.5,18.15
115,116,PJ Sangwan,771.0,23.363636363636363
116,117,Mohammad Asif,185.5,23.1875
117,118,GD McGrath,353.0,25.214285714285715
118,119,Joginder Sharma,330.5,20.65625
119,120,MS Gony,696.5,16.197674418604652
120,121,M Muralitharan,1285.5,19.477272727272727
121,122,M Ntini,232.0,25.77777777777778
122,123,DT Patil,38.52002605014653,19.260013025073263
123,124,A Kumble,1284.0,30.571428571428573
124,125,S Anirudha,317.4758105782202,15.87379052891101
125,126,MM Patel,1495.5,24.516393442622952
126,127,CK Kapugedera,40.0,8.0
127,128,A Chopra,63.26458989109591,9.037798555870845
128,129,T Taibu,42.883787401859685,14.294595800619895
129,130,J Arunkumar,7.160714931799273,2.386904977266424
130,131,PP Ojha,1945.0,21.141304347826086
131,132,SP Goswami,375.16969362101946,16.31172580960954
132,133,SR Tendulkar,3128.8534127820817,40.11350529207797
133,134,U Kaul,30.0,6.0
134,135,TM Dilshan,1650.9522692278033,32.37161312211379
135,136,A Mishra,2266.5,20.236607142857142
136,137,AD Mascarenhas,369.6477648043913,28.434443446491635
137,138,NK Patel,240.42290719843038,26.713656355381154
138,139,LA Pomersbach,484.8677078812254,28.521629875366198
139,140,Iqbal Abdulla,758.0,16.127659574468087
140,141,Younis Khan,11.046657673163695,11.046657673163695
141,142,PM Sarvesh Kumar,20.5,10.25
142,143,DP Vijaykumar,75.0,8.333333333333334
143,144,Shoaib Akhtar,146.5,48.833333333333336
144,145,Abdur Razzak,-5.0,-5.0
145,146,H Das,0.6512536633018561,0.6512536633018561
146,147,DR Smith,2809.2951783564126,35.56069846020775
147,148,SD Chitnis,142.67073206832242,12.970066551665674
148,149,CRD Fernando,473.5,47.35
149,150,VS Yeligati,-7.0,-3.5
150,151,L Balaji,1689.5,23.143835616438356
151,152,A Mukund,28.358100707498295,9.452700235832765
152,153,RR Powar,342.5,12.685185185185185
